---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1507755, 'SAPUCAIA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1507805, 'SENADOR JOSE PORFIRIO', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1507904, 'SOURE', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1507953, 'TAILANDIA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1507961, 'TERRA ALTA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1507979, 'TERRA SANTA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508001, 'TOME-ACU', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508035, 'TRACUATEUA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508050, 'TRAIRAO', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508084, 'TUCUMA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508100, 'TUCURUI', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508126, 'ULIANOPOLIS', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508159, 'URUARA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508209, 'VIGIA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508308, 'VISEU', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508357, 'VITORIA DO XINGU', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1508407, 'XINGUARA', 'PA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500106, 'AGUA BRANCA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500205, 'AGUIAR', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500304, 'ALAGOA GRANDE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500403, 'ALAGOA NOVA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500502, 'ALAGOINHA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500536, 'ALCANTIL', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500577, 'ALGODAO DE JANDAIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500601, 'ALHANDRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500700, 'SAO JOAO DO RIO DO PEIXE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500734, 'AMPARO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500775, 'APARECIDA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500809, 'ARACAGI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2500908, 'ARARA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501005, 'ARARUNA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501104, 'AREIA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501153, 'AREIA DE BARAUNAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501203, 'AREIAL', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501302, 'AROEIRAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501351, 'ASSUNCAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501401, 'BAIA DA TRAICAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501500, 'BANANEIRAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501534, 'BARAUNA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501575, 'BARRA DE SANTANA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501609, 'BARRA DE SANTA ROSA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501708, 'BARRA DE SAO MIGUEL', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501807, 'BAYEUX', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2501906, 'BELEM', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502003, 'BELEM DO BREJO DA CRUZ', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502052, 'BERNARDINO BATISTA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502102, 'BOA VENTURA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502151, 'BOA VISTA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502201, 'BOM JESUS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502300, 'BOM SUCESSO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502409, 'BONITO DE SANTA FE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502508, 'BOQUEIRAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502607, 'IGARACY', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502706, 'BORBOREMA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502805, 'BREJO DO CRUZ', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2502904, 'BREJO DOS SANTOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503001, 'CAAPORA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503100, 'CABACEIRAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503209, 'CABEDELO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503308, 'CACHOEIRA DOS INDIOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503407, 'CACIMBA DE AREIA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503506, 'CACIMBA DE DENTRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503555, 'CACIMBAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503605, 'CAICARA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503704, 'CAJAZEIRAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503753, 'CAJAZEIRINHAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503803, 'CALDAS BRANDAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2503902, 'CAMALAU', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504009, 'CAMPINA GRANDE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504033, 'CAPIM', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504074, 'CARAUBAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504108, 'CARRAPATEIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504157, 'CASSERENGUE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504207, 'CATINGUEIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504306, 'CATOLE DO ROCHA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504355, 'CATURITE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504405, 'CONCEICAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504504, 'CONDADO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504603, 'CONDE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504702, 'CONGO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504801, 'COREMAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504850, 'COXIXOLA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2504900, 'CRUZ DO ESPIRITO SANTO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505006, 'CUBATI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505105, 'CUITE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505204, 'CUITEGI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505238, 'CUITE DE MAMANGUAPE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505279, 'CURRAL DE CIMA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505303, 'CURRAL VELHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505352, 'DAMIAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505402, 'DESTERRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505501, 'VISTA SERRANA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505600, 'DIAMANTE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505709, 'DONA INES', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505808, 'DUAS ESTRADAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2505907, 'EMAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506004, 'ESPERANCA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506103, 'FAGUNDES', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506202, 'FREI MARTINHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506251, 'GADO BRAVO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506301, 'GUARABIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506400, 'GURINHEM', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506509, 'GURJAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506608, 'IBIARA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506707, 'IMACULADA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506806, 'INGA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2506905, 'ITABAIANA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507002, 'ITAPORANGA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507101, 'ITAPOROROCA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507200, 'ITATUBA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507309, 'JACARAU', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507408, 'JERICO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507507, 'JOAO PESSOA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507606, 'JUAREZ TAVORA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507705, 'JUAZEIRINHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507804, 'JUNCO DO SERIDO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2507903, 'JURIPIRANGA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508000, 'JURU', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508109, 'LAGOA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508208, 'LAGOA DE DENTRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508307, 'LAGOA SECA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508406, 'LASTRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508505, 'LIVRAMENTO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508554, 'LOGRADOURO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508604, 'LUCENA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508703, 'MAE D AGUA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508802, 'MALTA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2508901, 'MAMANGUAPE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509008, 'MANAIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509057, 'MARCACAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509107, 'MARI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509156, 'MARIZOPOLIS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509206, 'MASSARANDUBA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509305, 'MATARACA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509339, 'MATINHAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509370, 'MATO GROSSO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509396, 'MATUREIA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509404, 'MOGEIRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509503, 'MONTADAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509602, 'MONTE HOREBE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509701, 'MONTEIRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509800, 'MULUNGU', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2509909, 'NATUBA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510006, 'NAZAREZINHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510105, 'NOVA FLORESTA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510204, 'NOVA OLINDA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510303, 'NOVA PALMEIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510402, 'OLHO D AGUA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510501, 'OLIVEDOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510600, 'OURO VELHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510659, 'PARARI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510709, 'PASSAGEM', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510808, 'PATOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2510907, 'PAULISTA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511004, 'PEDRA BRANCA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511103, 'PEDRA LAVRADA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511202, 'PEDRAS DE FOGO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511301, 'PIANCO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511400, 'PICUI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511509, 'PILAR', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511608, 'PILOES', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511707, 'PILOEZINHOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511806, 'PIRPIRITUBA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2511905, 'PITIMBU', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512002, 'POCINHOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512036, 'POCO DANTAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512077, 'POCO DE JOSE DE MOURA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512101, 'POMBAL', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512200, 'PRATA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512309, 'PRINCESA ISABEL', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512408, 'PUXINANA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512507, 'QUEIMADAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512606, 'QUIXABA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512705, 'REMIGIO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512721, 'PEDRO REGIS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512747, 'RIACHAO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512754, 'RIACHAO DO BACAMARTE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512762, 'RIACHAO DO POCO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512788, 'RIACHO DE SANTO ANTONIO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512804, 'RIACHO DOS CAVALOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2512903, 'RIO TINTO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513000, 'SALGADINHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513109, 'SALGADO DE SAO FELIX', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513158, 'SANTA CECILIA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513208, 'SANTA CRUZ', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513307, 'SANTA HELENA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513356, 'SANTA INES', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513406, 'SANTA LUZIA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513505, 'SANTANA DE MANGUEIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513604, 'SANTANA DOS GARROTES', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513653, 'SANTAREM', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513703, 'SANTA RITA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513802, 'SANTA TERESINHA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513851, 'SANTO ANDRE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513901, 'SAO BENTO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513927, 'SAO BENTINHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513943, 'SAO DOMINGOS DO CARIRI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513968, 'SAO DOMINGOS DE POMBAL', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2513984, 'SAO FRANCISCO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514008, 'SAO JOAO DO CARIRI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514107, 'SAO JOAO DO TIGRE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514206, 'SAO JOSE DA LAGOA TAPADA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514305, 'SAO JOSE DE CAIANA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514404, 'SAO JOSE DE ESPINHARAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514453, 'SAO JOSE DOS RAMOS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514503, 'SAO JOSE DE PIRANHAS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514552, 'SAO JOSE DE PRINCESA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514602, 'SAO JOSE DO BONFIM', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514651, 'SAO JOSE DO BREJO DA CRUZ', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514701, 'SAO JOSE DO SABUGI', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514800, 'SAO JOSE DOS CORDEIROS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2514909, 'SAO MAMEDE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515005, 'SAO MIGUEL DE TAIPU', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515104, 'SAO SEBASTIAO DE LAGOA DE ROCA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515203, 'SAO SEBASTIAO DO UMBUZEIRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515302, 'SAPE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515401, 'SERIDO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515500, 'SERRA BRANCA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515609, 'SERRA DA RAIZ', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515708, 'SERRA GRANDE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515807, 'SERRA REDONDA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515906, 'SERRARIA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515930, 'SERTAOZINHO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2515971, 'SOBRADO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516003, 'SOLANEA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516102, 'SOLEDADE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516151, 'SOSSEGO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516201, 'SOUSA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516300, 'SUME', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516409, 'CAMPO DE SANTANA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516508, 'TAPEROA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516607, 'TAVARES', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516706, 'TEIXEIRA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516755, 'TENORIO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516805, 'TRIUNFO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2516904, 'UIRAUNA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2517001, 'UMBUZEIRO', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2517100, 'VARZEA', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2517209, 'VIEROPOLIS', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2517407, 'ZABELE', 'PB')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600054, 'ABREU E LIMA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600104, 'AFOGADOS DA INGAZEIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600203, 'AFRANIO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600302, 'AGRESTINA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600401, 'AGUA PRETA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600500, 'AGUAS BELAS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600609, 'ALAGOINHA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600708, 'ALIANCA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600807, 'ALTINHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2600906, 'AMARAJI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601003, 'ANGELIM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601052, 'ARACOIABA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601102, 'ARARIPINA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601201, 'ARCOVERDE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601300, 'BARRA DE GUABIRABA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601409, 'BARREIROS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601508, 'BELEM DE MARIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601607, 'BELEM DE  SAO FRANCISCO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601706, 'BELO JARDIM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601805, 'BETANIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2601904, 'BEZERROS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602001, 'BODOCO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602100, 'BOM CONSELHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602209, 'BOM JARDIM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602308, 'BONITO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602407, 'BREJAO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602506, 'BREJINHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602605, 'BREJO DA MADRE DE DEUS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602704, 'BUENOS AIRES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602803, 'BUIQUE', 'PE')
